Configuration on demand is an incubating feature.

> Configure project :app
> Task :agents:growthmetrics:spheregrid:javaPreCompileDebug UP-TO-DATE
> Task :agents:growthmetrics:metareflection:javaPreCompileDebug UP-TO-DATE
> Task :core-module:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core-module:preBuild UP-TO-DATE
> Task :core-module:preDebugBuild UP-TO-DATE
> Task :core-module:compileDebugAidl NO-SOURCE
> Task :kai:sentinelsfortress:security:generateDebugBuildConfig UP-TO-DATE
> Task :agents:growthmetrics:metareflection:compileDebugJavaWithJavac NO-SOURCE
> Task :aura:reactivedesign:customization:compileDebugJavaWithJavac NO-SOURCE
> Task :agents:growthmetrics:identity:compileDebugJavaWithJavac NO-SOURCE
> Task :kai:sentinelsfortress:systemintegrity:generateDebugBuildConfig UP-TO-DATE
> Task :core-module:generateDebugBuildConfig UP-TO-DATE
> Task :aura:reactivedesign:customization:bundleLibCompileToJarDebug UP-TO-DATE
> Task :agents:growthmetrics:metareflection:bundleLibCompileToJarDebug UP-TO-DATE
> Task :agents:growthmetrics:identity:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core-module:generateDebugResources UP-TO-DATE
> Task :extendsysb:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :extendsysb:preBuild UP-TO-DATE
> Task :extendsysa:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :kai:sentinelsfortress:threatmonitor:javaPreCompileDebug UP-TO-DATE
> Task :extendsysb:preDebugBuild UP-TO-DATE
> Task :extendsysa:preBuild UP-TO-DATE
> Task :extendsysa:preDebugBuild UP-TO-DATE
> Task :extendsysc:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :extendsysc:preBuild UP-TO-DATE
> Task :extendsysc:preDebugBuild UP-TO-DATE
> Task :extendsysa:compileDebugAidl NO-SOURCE
> Task :extendsysb:compileDebugAidl NO-SOURCE
> Task :core-module:packageDebugResources UP-TO-DATE
> Task :agents:growthmetrics:spheregrid:compileDebugJavaWithJavac NO-SOURCE
> Task :extendsysa:generateDebugBuildConfig UP-TO-DATE
> Task :extendsysc:compileDebugAidl NO-SOURCE
> Task :extendsysb:generateDebugBuildConfig UP-TO-DATE
> Task :core-module:processDebugNavigationResources UP-TO-DATE
> Task :agents:growthmetrics:spheregrid:bundleLibCompileToJarDebug UP-TO-DATE
> Task :extendsysa:generateDebugResources UP-TO-DATE
> Task :extendsysc:generateDebugBuildConfig UP-TO-DATE
> Task :extendsysb:generateDebugResources UP-TO-DATE
> Task :extendsysc:generateDebugResources UP-TO-DATE
> Task :core-module:parseDebugLocalResources UP-TO-DATE
> Task :agents:growthmetrics:progression:compileDebugJavaWithJavac NO-SOURCE
> Task :extendsysa:packageDebugResources UP-TO-DATE
> Task :extendsysb:packageDebugResources UP-TO-DATE
> Task :core-module:generateDebugRFile UP-TO-DATE
> Task :agents:growthmetrics:progression:bundleLibCompileToJarDebug UP-TO-DATE
> Task :extendsysa:processDebugNavigationResources UP-TO-DATE
> Task :genesis:oracledrive:rootmanagement:javaPreCompileDebug UP-TO-DATE
> Task :extendsysd:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :extendsysd:preBuild UP-TO-DATE
> Task :extendsysb:processDebugNavigationResources UP-TO-DATE
> Task :extendsysd:preDebugBuild UP-TO-DATE
> Task :extendsysc:packageDebugResources UP-TO-DATE
> Task :extendsysa:parseDebugLocalResources UP-TO-DATE
> Task :extendsysb:parseDebugLocalResources UP-TO-DATE
> Task :extendsysd:compileDebugAidl NO-SOURCE
> Task :genesis:oracledrive:rootmanagement:compileDebugJavaWithJavac NO-SOURCE
> Task :extendsysc:processDebugNavigationResources UP-TO-DATE
> Task :extendsysd:generateDebugBuildConfig UP-TO-DATE
> Task :extendsysb:generateDebugRFile UP-TO-DATE
> Task :extendsysa:generateDebugRFile UP-TO-DATE
> Task :extendsysd:generateDebugResources UP-TO-DATE
> Task :extendsysc:parseDebugLocalResources UP-TO-DATE
> Task :extendsysc:generateDebugRFile UP-TO-DATE
> Task :extendsysb:compileDebugKotlin NO-SOURCE
> Task :extendsysd:packageDebugResources UP-TO-DATE
> Task :extendsyse:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :extendsyse:preBuild UP-TO-DATE
> Task :extendsyse:preDebugBuild UP-TO-DATE
> Task :extendsysa:compileDebugKotlin NO-SOURCE
> Task :extendsysf:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :extendsysd:processDebugNavigationResources UP-TO-DATE
> Task :extendsyse:compileDebugAidl NO-SOURCE
> Task :extendsysf:preBuild UP-TO-DATE
> Task :extendsysf:preDebugBuild UP-TO-DATE
> Task :extendsyse:generateDebugBuildConfig UP-TO-DATE
> Task :extendsysf:compileDebugAidl NO-SOURCE
> Task :extendsyse:generateDebugResources UP-TO-DATE
> Task :extendsysd:parseDebugLocalResources UP-TO-DATE
> Task :extendsysc:compileDebugKotlin NO-SOURCE
> Task :extendsysf:generateDebugBuildConfig UP-TO-DATE
> Task :core:common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:common:preBuild UP-TO-DATE
> Task :core:common:preDebugBuild UP-TO-DATE
> Task :extendsysf:generateDebugResources UP-TO-DATE
> Task :extendsysd:generateDebugRFile UP-TO-DATE
> Task :extendsyse:packageDebugResources UP-TO-DATE
> Task :core:common:compileDebugAidl NO-SOURCE
> Task :extendsyse:processDebugNavigationResources UP-TO-DATE
> Task :core:common:generateDebugBuildConfig UP-TO-DATE
> Task :extendsysf:packageDebugResources UP-TO-DATE
> Task :core:common:generateDebugResources UP-TO-DATE
> Task :extendsysf:processDebugNavigationResources UP-TO-DATE
> Task :extendsyse:parseDebugLocalResources UP-TO-DATE
> Task :extendsysd:compileDebugKotlin NO-SOURCE
> Task :core:data:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:data:preBuild UP-TO-DATE
> Task :core:data:preDebugBuild UP-TO-DATE
> Task :extendsysf:parseDebugLocalResources UP-TO-DATE
> Task :extendsyse:generateDebugRFile UP-TO-DATE
> Task :core:common:packageDebugResources UP-TO-DATE
> Task :core:common:processDebugNavigationResources UP-TO-DATE
> Task :core:data:compileDebugAidl NO-SOURCE
> Task :extendsysf:generateDebugRFile UP-TO-DATE
> Task :core:common:parseDebugLocalResources UP-TO-DATE
> Task :extendsyse:compileDebugKotlin NO-SOURCE
> Task :core:data:generateDebugBuildConfig UP-TO-DATE
> Task :core:domain:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:domain:preBuild UP-TO-DATE
> Task :core:domain:preDebugBuild UP-TO-DATE
> Task :core:data:generateDebugResources UP-TO-DATE
> Task :core:common:generateDebugRFile UP-TO-DATE
> Task :core:domain:compileDebugAidl NO-SOURCE
> Task :extendsysf:compileDebugKotlin NO-SOURCE
> Task :core:ui:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:ui:preBuild UP-TO-DATE
> Task :core:ui:preDebugBuild UP-TO-DATE
> Task :core:domain:generateDebugBuildConfig UP-TO-DATE
> Task :core:data:packageDebugResources UP-TO-DATE
> Task :core:ui:compileDebugAidl NO-SOURCE
> Task :core:domain:generateDebugResources UP-TO-DATE
> Task :core:data:processDebugNavigationResources UP-TO-DATE
> Task :core:common:compileDebugKotlin NO-SOURCE
> Task :app:cleanKspCache
> Task :app:preBuild
> Task :app:preDebugBuild
> Task :core:ui:generateDebugBuildConfig UP-TO-DATE
> Task :core:domain:packageDebugResources UP-TO-DATE
> Task :core:data:parseDebugLocalResources UP-TO-DATE
> Task :core:domain:processDebugNavigationResources UP-TO-DATE
> Task :core:ui:generateDebugResources UP-TO-DATE
> Task :core:data:generateDebugRFile UP-TO-DATE
> Task :core:domain:parseDebugLocalResources UP-TO-DATE
> Task :core:ui:packageDebugResources UP-TO-DATE
> Task :core:ui:processDebugNavigationResources UP-TO-DATE
> Task :core:domain:generateDebugRFile UP-TO-DATE
> Task :core:data:compileDebugKotlin NO-SOURCE
> Task :core:ui:parseDebugLocalResources UP-TO-DATE
> Task :core:domain:compileDebugKotlin NO-SOURCE
> Task :core:ui:generateDebugRFile UP-TO-DATE
> Task :core:ui:compileDebugKotlin NO-SOURCE
> Task :aura:reactivedesign:chromacore:kspDebugKotlin UP-TO-DATE
> Task :genesis:oracledrive:kspDebugKotlin UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:kspDebugKotlin UP-TO-DATE
> Task :kai:sentinelsfortress:security:kspDebugKotlin UP-TO-DATE
> Task :cascade:datastream:routing:kspDebugKotlin UP-TO-DATE
> Task :agents:growthmetrics:nexusmemory:kspDebugKotlin UP-TO-DATE
> Task :genesis:oracledrive:datavein:kspDebugKotlin UP-TO-DATE
> Task :aura:reactivedesign:collabcanvas:kspDebugKotlin UP-TO-DATE
> Task :aura:reactivedesign:auraslab:kspDebugKotlin UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:compileDebugKotlin NO-SOURCE
> Task :genesis:oracledrive:compileDebugKotlin NO-SOURCE
> Task :cascade:datastream:routing:compileDebugKotlin NO-SOURCE
> Task :aura:reactivedesign:auraslab:compileDebugKotlin NO-SOURCE
> Task :kai:sentinelsfortress:systemintegrity:javaPreCompileDebug UP-TO-DATE
> Task :genesis:oracledrive:javaPreCompileDebug UP-TO-DATE
> Task :cascade:datastream:routing:javaPreCompileDebug UP-TO-DATE
> Task :aura:reactivedesign:auraslab:javaPreCompileDebug UP-TO-DATE
> Task :core-module:compileDebugKotlin UP-TO-DATE
> Task :genesis:oracledrive:compileDebugJavaWithJavac UP-TO-DATE
> Task :aura:reactivedesign:auraslab:compileDebugJavaWithJavac UP-TO-DATE
> Task :cascade:datastream:routing:compileDebugJavaWithJavac UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:compileDebugJavaWithJavac UP-TO-DATE
> Task :genesis:oracledrive:datavein:compileDebugKotlin UP-TO-DATE
> Task :aura:reactivedesign:chromacore:compileDebugKotlin UP-TO-DATE
> Task :kai:sentinelsfortress:security:compileDebugKotlin UP-TO-DATE
> Task :aura:reactivedesign:collabcanvas:compileDebugKotlin UP-TO-DATE
> Task :agents:growthmetrics:nexusmemory:compileDebugKotlin UP-TO-DATE
> Task :kai:sentinelsfortress:security:javaPreCompileDebug UP-TO-DATE
> Task :aura:reactivedesign:collabcanvas:javaPreCompileDebug UP-TO-DATE
> Task :genesis:oracledrive:datavein:javaPreCompileDebug UP-TO-DATE
> Task :aura:reactivedesign:chromacore:javaPreCompileDebug UP-TO-DATE
> Task :agents:growthmetrics:nexusmemory:javaPreCompileDebug UP-TO-DATE
> Task :kai:sentinelsfortress:security:compileDebugJavaWithJavac UP-TO-DATE
> Task :aura:reactivedesign:chromacore:compileDebugJavaWithJavac UP-TO-DATE
> Task :genesis:oracledrive:datavein:compileDebugJavaWithJavac UP-TO-DATE
> Task :aura:reactivedesign:collabcanvas:compileDebugJavaWithJavac UP-TO-DATE
> Task :agents:growthmetrics:nexusmemory:compileDebugJavaWithJavac UP-TO-DATE
> Task :aura:reactivedesign:auraslab:transformDebugClassesWithAsm UP-TO-DATE
> Task :aura:reactivedesign:auraslab:bundleLibCompileToJarDebug UP-TO-DATE
> Task :agents:growthmetrics:nexusmemory:transformDebugClassesWithAsm UP-TO-DATE
> Task :genesis:oracledrive:rootmanagement:transformDebugClassesWithAsm UP-TO-DATE
> Task :agents:growthmetrics:nexusmemory:bundleLibCompileToJarDebug UP-TO-DATE
> Task :genesis:oracledrive:rootmanagement:bundleLibCompileToJarDebug UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:transformDebugClassesWithAsm UP-TO-DATE
> Task :cascade:datastream:routing:transformDebugClassesWithAsm UP-TO-DATE
> Task :aura:reactivedesign:chromacore:transformDebugClassesWithAsm UP-TO-DATE
> Task :aura:reactivedesign:collabcanvas:transformDebugClassesWithAsm UP-TO-DATE
> Task :kai:sentinelsfortress:security:transformDebugClassesWithAsm UP-TO-DATE
> Task :genesis:oracledrive:transformDebugClassesWithAsm UP-TO-DATE
> Task :genesis:oracledrive:datavein:transformDebugClassesWithAsm UP-TO-DATE
> Task :cascade:datastream:routing:bundleLibCompileToJarDebug UP-TO-DATE
> Task :aura:reactivedesign:collabcanvas:bundleLibCompileToJarDebug UP-TO-DATE
> Task :genesis:oracledrive:bundleLibCompileToJarDebug UP-TO-DATE
> Task :kai:sentinelsfortress:systemintegrity:bundleLibCompileToJarDebug UP-TO-DATE
> Task :kai:sentinelsfortress:security:bundleLibCompileToJarDebug UP-TO-DATE
> Task :genesis:oracledrive:datavein:bundleLibCompileToJarDebug UP-TO-DATE
> Task :aura:reactivedesign:chromacore:bundleLibCompileToJarDebug UP-TO-DATE
> Task :cascade:datastream:routing:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :kai:sentinelsfortress:threatmonitor:compileDebugJavaWithJavac NO-SOURCE
> Task :kai:sentinelsfortress:threatmonitor:bundleLibCompileToJarDebug UP-TO-DATE
> Task :cascade:datastream:delivery:kspDebugKotlin UP-TO-DATE
> Task :cascade:datastream:taskmanager:kspDebugKotlin UP-TO-DATE
> Task :cascade:datastream:delivery:compileDebugKotlin NO-SOURCE
> Task :cascade:datastream:taskmanager:compileDebugKotlin NO-SOURCE
> Task :cascade:datastream:delivery:compileDebugJavaWithJavac UP-TO-DATE
> Task :cascade:datastream:taskmanager:compileDebugJavaWithJavac UP-TO-DATE
> Task :cascade:datastream:delivery:transformDebugClassesWithAsm UP-TO-DATE
> Task :cascade:datastream:delivery:bundleLibCompileToJarDebug UP-TO-DATE
> Task :cascade:datastream:taskmanager:transformDebugClassesWithAsm UP-TO-DATE
> Task :cascade:datastream:taskmanager:bundleLibCompileToJarDebug UP-TO-DATE
> Task :agents:growthmetrics:tasker:compileDebugJavaWithJavac NO-SOURCE
> Task :agents:growthmetrics:tasker:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:compileDebugAidl UP-TO-DATE
> Task :app:dataBindingMergeDependencyArtifactsDebug UP-TO-DATE
> Task :app:generateDebugResources
> Task :app:injectCrashlyticsMappingFileIdDebug UP-TO-DATE
> Task :app:injectCrashlyticsVersionControlInfoDebug UP-TO-DATE
> Task :app:processDebugGoogleServices UP-TO-DATE

> Task :app:mergeDebugResources
ERROR: C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.K.a.i-Emergence_IdentityModel\app\src\main\res\drawable\Sentinelgate.png: Resource and asset merger: 'S' is not a valid file-based resource name character: File-based resource names must contain only lowercase a-z, 0-9, or underscore
